logistic _pred,random forest poly _pred,gradient boosting _pred,XGBoost _pred,GaussianNB _pred,calibrated LinearSVC _pred
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,0,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,0,0,0,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,0,0
1,0,0,0,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
0,0,1,1,1,0
0,1,1,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
0,1,0,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,1,1,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,0,1,1,1
0,1,1,1,1,0
0,0,0,0,0,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,0
0,0,0,0,1,0
1,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
1,0,0,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,1,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,1,1,1
0,1,1,1,1,0
1,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,1,1,0
0,1,1,1,1,0
0,1,1,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,0,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
1,1,1,0,1,1
0,1,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
